
PT J
AU Menkveld, AJ
   [Liew, Chee Yoong] UCSI Univ, Kuala Lumpur, Malaysia.
   [Linton, Oliver] Univ Cambridge, Cambridge, England.
   [Liu, Jiacheng] Purdue Univ, W Lafayette, IN 47907 USA.
   [Liu, Anqi; Mi, Michael G.] Univ Sydney, Sydney, NSW, Australia.
   [Llorente, Guillermo] Univ Autonoma Madrid, Madrid, Spain.
   [Lof, Matthijs] Aalto Univ, Espoo, Finland.
   [Lohr, Ariel] Arizona State Univ, Tempe, AZ 85287 USA.
   [Longstaff, Francis] UCLA, Los Angeles, CA USA.
   [Lopez-Lira, Alejandro; Nimalendran, Mahendrarajah] Univ Florida, Gainesville, FL USA.
   [Mankad, Shawn] North Carolina State Univ, Raleigh, NC USA.
   [Marchal, Alexis] Ecole Polytech Fed Lausanne, Lausanne, Switzerland.
   [Martineau, Charles] Univ Toronto, Toronto, ON, Canada.
   [Mazzola, Francesco] ESCP Business Sch, Paris, France.
   [Meloso, Debrah] TBS Business Sch, Barcelona, Spain.
   [Mi, Michael G.] NGS Super, Melbourne, Vic, Australia.
   [Mihet, Roxana] Univ Lausanne, Lausanne, Switzerland.
   [Mohan, Vijay] RMIT Univ, Melbourne, Vic, Australia.
   [Moore, David] Loyola Marymount Univ, Los Angeles, CA USA.
   [Mu, Liangyi] Queens Univ Belfast, Belfast, North Ireland.
   [Mu, Liangyi] Univ Manchester, Manchester, England.
   [Muravyev, Dmitriy] Michigan State Univ, E Lansing, MI USA.
   [Murphy, Dermot] Univ Illinois, Chicago, IL USA.
   [Neszveda, Gabor] John Von Neumann Univ, Kecskemet, Hungary.
   [Neszveda, Gabor] MNB Inst, Budapest, Hungary.
   [Neumeier, Christian] Allianz Global Investors GmbH, Munich, Germany.
   [Nielsson, Ulf] Copenhagen Business Sch, Copenhagen, Denmark.
   [Nielsson, Ulf] Danish Finance Inst, Copenhagen, Denmark.
   [Nielsson, Ulf] Univ Iceland, Reykjavik, Iceland.
   [Obaid, Khaled] Calif State Univ East Bay, Hayward, CA USA.
   [Odegaard, Bernt A.] Univ Stavanger, Stavanger, Norway.
   [Pagnotta, Emiliano] Singapore Management Univ, Singapore, Singapore.
   [Painter, Marcus] St Louis Univ, St Louis, MO USA.
   [Palan, Stefan; Schertler, Andrea] Karl Franzens Univ Graz, Graz, Austria.
   [Palit, Imon J.] RMIT Univ, Melbourne, Vic, Australia.
   [Park, Andreas] Univ Toronto, Toronto, ON, Canada.
   [Pascual, Roberto] Univ Balearic Isl, Palma de Mallorca, Spain.
   [Pasquariello, Paolo] Univ Michigan, Ross Sch Business, Ann Arbor, MI USA.
   [Patton, Andrew J.] Duke Univ, Durham, NC 27706 USA.
   [Pearson, Neil D.] Univ Illinois, Champaign, IL USA.
   [Pearson, Neil D.] Canadian Derivat Inst, Montreal, PQ, Canada.
   [Pelizzon, Loriana] Leibniz Inst Financial Res SAFE, Frankfurt, Germany.
   [Pelizzon, Loriana] Goethe Univ Frankfurt, Frankfurt, Germany.
   [Pelizzon, Loriana] Ca Foscari Univ Venice, Venice, Italy.
   [Pelster, Matthias] Univ Duisburg Essen, Essen, Germany.
   [Lof, Matthijs] European Ctr Financial Serv ECFS, Frankfurt, Germany.
   [Pfiffer, Cameron] Univ Oregon, Eugene, OR USA.
   [Philip, Richard] Univ Sydney, Sydney, NSW, Australia.
   [Plihal, Tomas] Masaryk Univ, Brno, Czech Republic.
   [Prakash, Puneet] Missouri State Univ, Springfield, MO USA.
   [Press, Oliver-Alexander] Copenhagen Business Sch, Copenhagen, Denmark.
   [Prodromou, Tina] Univ Wollongong, Wollongong, NSW, Australia.
   [Prodromou, Tina] Sch Business, Wollongong, NSW, Australia.
   [Prokopczuk, Marcel] Leibniz Univ Hannover, Hannover, Germany.
   [Putnins, Talis] Stockholm Sch Econ, Riga, Latvia.
   [Qian, Ya] Deutsch Bank AG, Frankfurt, Germany.
   [Raizada, Gaurav] IIM Ahmedabad, Ahmadabad, India.
   [Qian, Ya] IRageCapital, Mumbai, India.
   [Rakowski, David] Univ Texas Arlington, Arlington, TX USA.
   [Regis, Luca] Univ Turin, Turin, Italy.
   [Regis, Luca] Coll Carlo Alberto, Turin, Italy.
   [Reitz, Stefan] Univ Kiel, Kiel, Germany.
   [Renault, Thomas] Univ Paris 1 Pantheon Sorbonne, Paris, France.
   [Reno, Roberto] ESSEC Business Sch, Cergy, France.
   [Riddiough, Steven J.] Univ Toronto, Toronto, ON, Canada.
   [Rinne, Kalle] Univ Luxembourg, Luxembourg, Luxembourg.
   [Rintamaki, Paul] Aalto Univ, Espoo, Finland.
   [Riordan, Ryan] Queens Univ, Kingston, ON, Canada.
   [Riordan, Ryan] Univ Munich LMU, Munich, Germany.
   [Rittmannsberger, Thomas] Tech Univ Munich, Sch Management, Munich, Germany.
   [Longarela, Inaki Rodriguez] Stockholm Univ, Stockholm, Sweden.
   [Longarela, Inaki Rodriguez] UiT Arctic Univ Norway, Oslo, Norway.
   [Roesch, Dominik] SUNY Buffalo, Buffalo, NY USA.
   [Rognone, Lavinia; Rzayev, Khaladdin] Univ Edinburgh, Business Sch, Edinburgh, Scotland.
   [Roseman, Brian] Oklahoma State Univ, Stillwater, OK USA.
   [Roy, Saurabh] Univ Quebec Montreal, Montreal, PQ, Canada.
   [Rudolf, Nicolas] Univ Lausanne, Lausanne, Switzerland.
   [Rush, Stephen R.] Univ Econ HCMC, Ho Chi Minh City, Vietnam.
   [Rush, Stephen R.] Liminal Markets, Seattle, WA USA.
   [Rzayev, Khaladdin] Koc Univ, Istanbul, Turkiye.
   [Rzayev, Khaladdin] London Sch Econ, London, England.
   [Rzeznik, Aleksandra A.] York Univ, York, England.
   [Sanford, Anthony] HEC Montreal, Montreal, PQ, Canada.
   [Sankaran, Harikumar] New Mexico State Univ, Las Cruces, NM USA.
   [Sarkar, Asani] Fed Reserve Bank New York, New York, NY USA.
   [Sarno, Lucio] Univ Cambridge, Cambridge, England.
   [Scaillet, Olivier] Univ Geneva, Geneva, Switzerland.
   [Schneider, Michael] Deutsch Bundesbank, Frankfurt, Germany.
   [Schneider, Michael] Leibniz Inst Financial Res SAFE, Frankfurt, Germany.
   [Schroeder, Florian] Macquarie Univ, Sydney, NSW, Australia.
   [Schuerhoff, Norman] Univ Lausanne, SFI, Lausanne, Switzerland.
   [Schuster, Philipp] Univ Stuttgart, Stuttgart, Germany.
   [Schwarz, Marco A.] Dusseldorf Inst Competit Econ, Dusseldorf, Germany.
   [Schwarz, Marco A.] CESifo, Munich, Germany.
   [Seasholes, Mark S.] Arizona State Univ, Tempe, AZ USA.
   [Shachar, Or] Fed Reserve Bank New York, New York, NY USA.
   [Shkilko, Andriy] Wilfrid Laurier Univ, Waterloo, ON, Canada.
   [Shui, Jessica] Fed Housing Finance Agcy, Washington, DC USA.
   [Sikic, Mario] Univ Zurich, Zurich, Switzerland.
   [Simion, Giorgia] Vienna Univ Econ & Business, Vienna, Austria.
   [Simion, Giorgia] Vienna Grad Sch Finance, Vienna, Austria.
   [Smales, Lee A.] Univ Western Australia, Perth, WA, Australia.
   [Soderlind, Paul] Univ St Gallen, St Gallen, Switzerland.
   [Sojli, Elvira; Tham, Wing Wah] Univ New South Wales, Sydney, NSW, Australia.
   [Sokolov, Konstantin] Univ Memphis, Memphis, TN USA.
   [Sonksen, Jantje] Univ Tubingen, Tubingen, Germany.
   [Spokeviciute, Laima] Cardiff Univ, Cardiff, Wales.
   [Stefanova, Denitsa] Univ Luxembourg, Luxembourg, Luxembourg.
   [Subrahmanyam, Marti G.] NYU Stern, New York, NY USA.
   [Subrahmanyam, Marti G.] NYU Shanghai, Shanghai, Peoples R China.
   [Szaszi, Barnabas] Eotvos Lorand Univ, ELTE, Budapest, Hungary.
   [Talavera, Oleksandr] Univ Birmingham, Birmingham, England.
   [Tang, Yuehua] Univ Florida, Gainesville, FL 32611 USA.
   [Taylor, Nick; Tonks, Ian] Univ Bristol, Bristol, England.
   [Theissen, Erik] Univ Mannheim, Mannheim, Germany.
   [Thimme, Julian] Karlsruhe Inst Technol, Karlsruhe, Germany.
   [Tran, Hai] Loyola Marymount Univ, Los Angeles, CA USA.
   [Trapin, Luca] Univ Bologna, Bologna, Italy.
   [Trolle, Anders B.] Copenhagen Business Sch, Copenhagen, Denmark.
   [Trolle, Anders B.; Voigt, Stefan] Danish Finance Inst, Copenhagen, Denmark.
   [Vaduva, M. Andreea] Univ Carlos III Madrid, Madrid, Spain.
   [Valente, Giorgio] Hong Kong Inst Monetary & Financial Res, Hong Kong, Peoples R China.
   [Valente, Giorgio] Hong Kong Monetary Author, Hong Kong, Peoples R China.
   [Van Ness, Robert A.] Univ Mississippi, University, MS USA.
   [Vasquez, Aurelio] ITAM, Mexico City, DF, Mexico.
   [Verousis, Thanos] Univ Essex, Colchester, England.
   [Verwijmeren, Patrick; Vogel, Sebastian; Wagner, Wolf; Van der Wel, Michel; Yang, Antti] Erasmus Univ, Rotterdam, Netherlands.
   [Vilhelmsson, Anders] Lund Univ, Lund, Sweden.
   [Vilkov, Grigory] Frankfurt Sch Finance & Management, Frankfurt, Germany.
   [Vladimirov, Vladimir] Univ Amsterdam, Amsterdam, Netherlands.
   [Voigt, Stefan] Univ Copenhagen, Copenhagen, Denmark.
   [Walther, Thomas] Univ Utrecht, Utrecht, Netherlands.
   [Walther, Thomas] Tech Univ Dresden, Dresden, Germany.
   [Weiss, Patrick] Reykjavik Univ, Reykjavik, Iceland.
   [Weiss, Patrick] Vienna Univ Econ & Business, Vienna, Austria.
   [Werner, Ingrid M.] Ohio State Univ, Columbus, OH USA.
   [Westerholm, P. Joakim] Univ Sydney, Sydney, NSW, Australia.
   [Westheide, Christian] Univ Vienna, Vienna, Austria.
   [Westheide, Christian] Leibniz Inst Financial Res SAFE, Frankfurt, Germany.
   [Wika, Hans C.] Univ Minnesota, Minneapolis, MN USA.
   [Wika, Hans C.] Norges Bank, Oslo, Norway.
   [Wong, Wing-Keung] Asia Univ, Taichung, Taiwan.
   [Wong, Wing-Keung] China Med Univ Hosp, Zhubei, Taiwan.
   [Wong, Wing-Keung] Hang Seng Univ Hong Kong, Hong Kong, Peoples R China.
   [Wu, Zhen-Xing] Zhongnan Univ Econ & Law, Wuhan, Peoples R China.
   [Xia, Shuo] Halle Inst Econ Res, Halle, Germany.
   [Xia, Shuo] Univ Leipzig, Leipzig, Germany.
   [Xu, Ke] Univ Victoria, Victoria, BC, Canada.
   [Yadav, Pradeep K.] Univ Oklahoma, Norman, OK USA.
   [Yague, Jose] Univ Murcia, Murcia, Spain.
   [Yan, Cheng] Univ Essex, Colchester, Essex, England.
   [Yang, Antti] Cornerstone Res, London, England.
   [Yoo, Woongsun] Cent Michigan Univ, Mt Pleasant, MI USA.
   [Yu, Wenjia] Aalto Univ, Espoo, Finland.
   [Yu, Yihe] SUNY Buffalo, Buffalo, NY USA.
   [Yu, Shihao] Columbia Univ, New York, NY USA.
   [Yueshen, Bart Z.] INSEAD, Fontainebleau, France.
   [Yuferova, Darya] Norwegian Sch Econ NHH, Bergen, Norway.
   [Zamojski, Marcin] Univ Gothenburg, Gothenburg, Sweden.
   [Zareei, Abalfazl] Stockholm Univ, Stockholm, Sweden.
   [Zeisberger, Stefan M.] Radboud Univ Nijmegen, Nijmegen, Netherlands.
   [Zeisberger, Stefan M.] Univ Zurich, Zurich, Switzerland.
   [Zhang, Lu] Univ Luxembourg, Luxembourg, Luxembourg.
   [Zhang, S. Sarah] Univ Manchester, Manchester, England.
   [Zhao, Lu] Southwestern Univ Finance & Econ, Chengdu, Peoples R China.
   [Zhong, Zhuo] Univ Melbourne, Melbourne, Vic, Australia.
   [Zhou, Z. Ivy] Univ Wollongong, Wollongong, NSW, Australia.
   [Zhou, Chen] Erasmus Univ, Rotterdam, Netherlands.
   [Zhu, Xingyu S.] Stockholm Sch Econ, Stockholm, Sweden.
   [Zoican, Marius] Univ Toronto, Toronto, ON, Canada.
C3 Vrije Universiteit Amsterdam; Tinbergen Institute; Stockholm School of
   Economics; University of Innsbruck; Radboud University Nijmegen;
   Universitat d'Alacant; Bar Ilan University; International Monetary Fund;
   Princeton University; Centre National de la Recherche Scientifique
   (CNRS); University of Birmingham; University of Technology Sydney; NEOMA
   Business School; University of Chicago; Wilfrid Laurier University;
   Georgetown University; Pontificia Universidad Catolica de Chile;
   University of Mannheim; Tennessee Technological University; emlyon
   business school; Universite de Toulouse; Universite Toulouse 1 Capitole;
   University of St Gallen; Swiss Finance Institute (SFI); Swiss Finance
   Institute (SFI); University of Lausanne; BI Norwegian Business School;
   University of Memphis; Northwestern University; Universidad EAFIT;
   University of Illinois System; University of Illinois Chicago;
   University of Illinois Chicago Hospital; Technical University of Berlin;
   Lebanese American University; Pompeu Fabra University; Barcelona School
   of Economics; Monash University; University of Padua; University of
   Amsterdam; Saint Louis University; Queens University - Canada;
   University of California System; University of California Los Angeles;
   National Bureau of Economic Research; Centre for Economic Policy
   Research - UK; Waseda University; University of San Francisco; Emory
   University; Deakin University; Australian National University; Goethe
   University Frankfurt; Hautes Etudes Commerciales (HEC) Paris; University
   of Melbourne; Macquarie University; Nottingham Trent University;
   University of Liege; Babson College; Marche Polytechnic University;
   University of Zurich; New York University; Universite de Toulouse;
   Universite Toulouse 1 Capitole; Toulouse School of Economics; Masaryk
   University Brno; KU Leuven; Erasmus University Rotterdam - Excl Erasmus
   MC; Erasmus University Rotterdam; George Washington University;
   University Hohenheim; The Brattle Group; Technische Universitat Dresden;
   Universitat Ramon Llull; Escuela Superior de Administracion y Direccion
   de Empresas (ESADE); Universite Catholique de Lille; EDHEC Business
   School; Stockholm University; University System of Maryland; Salisbury
   University; Cardiff University; Norges Bank; University of Queensland;
   University of Wisconsin System; University of Wisconsin Milwaukee; Bank
   of England; Ibn Tofail University of Kenitra; Polytechnic University of
   Milan; West Virginia University; University of New South Wales Sydney;
   Universita della Svizzera Italiana; Open University Netherlands; Ghent
   University; University of Essex; Radboud University Nijmegen; Beijing
   Sport University; University of Vienna; University of London; King's
   College London; Utrecht University; Pompeu Fabra University; Barcelona
   School of Economics; Columbia University; Monash University; Eberhard
   Karls University of Tubingen; University of Cologne; Universite de
   Montreal; HEC Montreal; University of Glasgow; University of Glasgow;
   University of Liege; American University; University of Southern
   California; Vienna University of Economics & Business; Aix-Marseille
   Universite; University of Vienna; Xi'an Jiaotong-Liverpool University;
   Utah System of Higher Education; University of Utah; University of
   Zurich; University of California System; University of California
   Berkeley; West Virginia University; University of Gothenburg; Missouri
   State University; European Central Bank; Indiana University System;
   Indiana University Indianapolis; Bank for International Settlements
   (BIS); Northeastern University; Universite de Orleans; University of New
   Mexico; Aalto University; University of Sussex; Vienna University of
   Economics & Business; University of Luxembourg; Durham University;
   Swedish House of Finance; University of Munich; Aalto University;
   University of Manchester; Queens University Belfast; Pontificia
   Universidad Catolica de Chile; University of Adelaide; University of
   Barcelona; University of Warwick; University of Kiel; Leibniz Institut
   fur Wirtschaftsforschung Halle (IWH); Otto von Guericke University;
   University of Manchester; Northwestern University; Goethe University
   Frankfurt; Autonomous University of Madrid; University of New South
   Wales Sydney; Hong Kong Monetary Authority (HKMA); Leibniz University
   Hannover; La Trobe University; UCSI University; University of Cambridge;
   Purdue University System; Purdue University; University of Sydney;
   Autonomous University of Madrid; Aalto University; Arizona State
   University; Arizona State University-Tempe; University of California
   System; University of California Los Angeles; State University System of
   Florida; University of Florida; North Carolina State University; Swiss
   Federal Institutes of Technology Domain; Ecole Polytechnique Federale de
   Lausanne; University of Toronto; heSam Universite; ESCP Business School;
   University of Lausanne; Royal Melbourne Institute of Technology (RMIT);
   Loyola Marymount University; Queens University Belfast; University of
   Manchester; Michigan State University; University of Illinois System;
   University of Illinois Chicago; University of Illinois Chicago Hospital;
   John von Neumann University; Copenhagen Business School; Danish Finance
   Institute; University of Iceland; California State University System;
   California State University East Bay; Universitetet i Stavanger;
   Singapore Management University; Saint Louis University; University of
   Graz; Royal Melbourne Institute of Technology (RMIT); University of
   Toronto; Universitat de les Illes Balears; University of Michigan
   System; University of Michigan; Duke University; University of Illinois
   System; University of Illinois Urbana-Champaign; Goethe University
   Frankfurt; Universita Ca Foscari Venezia; University of Duisburg Essen;
   University of Oregon; University of Sydney; Masaryk University Brno;
   Missouri State University; Copenhagen Business School; University of
   Wollongong; Leibniz University Hannover; Deutsche Bank; Indian Institute
   of Management (IIM System); Indian Institute of Management Ahmedabad;
   University of Texas System; University of Texas Arlington; University of
   Turin; Collegio Carlo Alberto; University of Kiel; ESSEC Business
   School; University of Toronto; University of Luxembourg; Aalto
   University; Queens University - Canada; University of Munich; Technical
   University of Munich; Stockholm University; UiT The Arctic University of
   Tromso; State University of New York (SUNY) System; State University of
   New York (SUNY) Buffalo; University of Edinburgh; Oklahoma State
   University System; Oklahoma State University - Stillwater; University of
   Quebec; University of Quebec Montreal; University of Lausanne; Koc
   University; University of London; London School Economics & Political
   Science; University of York - UK; Universite de Montreal; HEC Montreal;
   New Mexico State University; Federal Reserve System - USA; Federal
   Reserve Bank - New York; University of Cambridge; University of Geneva;
   Deutsche Bundesbank; Macquarie University; University of Lausanne;
   University of Stuttgart; Ifo Institut; Arizona State University; Arizona
   State University-Tempe; Federal Reserve System - USA; Federal Reserve
   Bank - New York; Wilfrid Laurier University; Federal Housing Finance
   Agency; University of Zurich; Vienna University of Economics & Business;
   University of Western Australia; University of St Gallen; University of
   New South Wales Sydney; University of Memphis; Eberhard Karls University
   of Tubingen; Cardiff University; University of Luxembourg; NYU Shanghai;
   Eotvos Lorand University; University of Birmingham; State University
   System of Florida; University of Florida; University of Bristol;
   University of Mannheim; Helmholtz Association; Karlsruhe Institute of
   Technology; Loyola Marymount University; University of Bologna;
   Copenhagen Business School; Danish Finance Institute; Universidad Carlos
   III de Madrid; Hong Kong Monetary Authority (HKMA); University of
   Mississippi; Instituto Tecnologico Autonomo de Mexico; University of
   Essex; Erasmus University Rotterdam - Excl Erasmus MC; Erasmus
   University Rotterdam; Lund University; Frankfurt School Finance &
   Management; University of Amsterdam; University of Copenhagen; Utrecht
   University; Technische Universitat Dresden; Reykjavik University; Vienna
   University of Economics & Business; University System of Ohio; Ohio
   State University; University of Sydney; University of Vienna; University
   of Minnesota System; University of Minnesota Twin Cities; Norges Bank;
   Asia University Taiwan; China Medical University Taiwan; China Medical
   University Hospital - Taiwan; Hang Seng University of Hong Kong;
   Zhongnan University of Economics & Law; Leibniz Institut fur
   Wirtschaftsforschung Halle (IWH); Leipzig University; University of
   Victoria; University of Oklahoma System; University of Oklahoma -
   Norman; University of Murcia; University of Essex; Cornerstone Research;
   Central Michigan University; Aalto University; State University of New
   York (SUNY) System; State University of New York (SUNY) Buffalo;
   Columbia University; INSEAD Business School; Norwegian School of
   Economics (NHH); University of Gothenburg; Stockholm University; Radboud
   University Nijmegen; University of Zurich; University of Luxembourg;
   University of Manchester; Southwestern University of Finance & Economics
   - China; University of Melbourne; University of Wollongong; Erasmus
   University Rotterdam; Erasmus University Rotterdam - Excl Erasmus MC;
   Stockholm School of Economics; University of Toronto
RP Menkveld, AJ (corresponding author), Vrije Univ Amsterdam, Sch Business & Econ, Boelelaan 1105, NL-1081 HV Amsterdam, Netherlands.
EM albertjmenkveld@gmail.com
RI van Dijk, Mathijs/A-9261-2012; Klein, Tony/J-4247-2019; Lof,
   Matthijs/E-5288-2014; Xiu, Dacheng/L-9802-2013; Theissen,
   Erik/AAN-4732-2020; Kazak, Ekaterina/N-4315-2017; Regis,
   Luca/AAZ-4573-2020; Hautsch, Nikolaus/B-5815-2017; Colliard,
   Jean-Edouard/ACL-7091-2022; Sojli, Elvira/R-1789-2019; De Blasis,
   Riccardo/AAB-4087-2021; Jalkh, Naji/AAA-6332-2021; Prodromou,
   Tina/HME-0767-2023; WU, ZHEN/GRN-7688-2022; Khan, Saad/AAH-8696-2020;
   Yadav, Pradeep Kumar/GZA-4317-2022; Deku, Solomon/ABF-4292-2020;
   Scharnowski, Stefan/HLX-4925-2023; Deev, Oleg/Q-5159-2019; Patton,
   Andrew/JXN-4362-2024; Yueshen, Bart/KFA-7984-2024; Lausen,
   Jens/GQB-3475-2022; Harris, Jeffrey/F-2395-2010; Kaustia,
   Markku/K-3865-2013; van der Wel, Michel/C-8676-2012; Schertler,
   Andrea/HGB-2552-2022; Eugster, Nicolas/JDD-3521-2023; Caporin,
   Massimiliano/AAM-5958-2020; Renjie, Rex Wang/HHN-0614-2022; 刘,
   佳城/KBQ-4265-2024; Pascual, Roberto/AAS-2042-2020; Chernov,
   Mikhail/AAZ-7663-2021; Kwan, Amy/KHZ-9391-2024; Dyakov,
   Teodor/IQU-9028-2023; Voigt, Stefan/HPE-0032-2023; Gerritsen,
   Dirk/AAK-5693-2021; Comerton-Forde, Carole/N-9935-2013; Clapham,
   Benjamin/J-4065-2019; Bakalli, Gaetan/GYJ-1352-2022; ,
   ppraks/IZQ-5370-2023; Seeger, Norman/HTP-8307-2023; Tham,
   Wah/ABF-8546-2020; Flori, Andrea/E-9220-2018; Vilkov,
   Grigory/HJA-8066-2022; Odegaard, Bernt Arne/GNW-6075-2022; Sanford,
   Anthony/AAM-9254-2021; Hurlin, Christophe/J-1474-2019; Levin,
   Vladimir/GQQ-6971-2022; CAPELLE-BLANCARD, Gunther/AAQ-7953-2020; Tang,
   Yuehua/O-1833-2018; Trolle, Anders/H-7804-2015; Karmaziene,
   Egle/AAP-6514-2021; Nielsson, Ulf/D-2240-2019; Wong,
   Wing-Keung/JCN-7787-2023; Zhou, Z Ivy/IWM-3310-2023; Zhang,
   Sarah/K-3047-2019; Rudolf, Nicolas/AEA-8522-2022; Frijns,
   Bart/U-5613-2019; Ferrouhi, El Mehdi/AAN-3402-2021; Dimpfl,
   Thomas/AGJ-1270-2022; Froemmel, Michael/B-8334-2008; Rzayev,
   Khaladdin/IXD-6297-2023; Koetter, Michael/Y-5715-2019; Talavera,
   Oleksandr/ABE-1913-2021; Palan, Stefan/I-8886-2014; Xu,
   Caihong/Y-1012-2019; Gorbenko, Arseny/IUQ-4500-2023; Rzeznik,
   Aleksandra/KIA-3048-2024; Mazzola, Francesco/KLZ-2523-2024; Alexeev,
   Vitali/K-9587-2015; Dreber, Anna/KGL-1563-2024; O'Neill,
   Peter/KIC-2125-2024; Riordan, Ryan/AAN-9850-2021; Bohorquez Correa,
   Santiago/AAX-2923-2021; Dumitrescu, Ariadna/H-5460-2015; Fullbrunn,
   Sascha/H-5710-2012; Liew, Chee Yoong/A-7066-2016; Holzmeister,
   Felix/G-8051-2018; Yague, Jose/K-2188-2017; Frijns, Bart/D-3644-2019;
   Johannesson, Magnus/E-9680-2011; Alcock, Jamie/D-8850-2013; Karmaziene,
   Egle/O-4069-2015
OI Caporin, Massimiliano/0000-0001-5014-5951; Bos,
   Charles/0000-0003-2863-2942; Jalkh, Naji/0000-0001-8153-1062; Capera
   Romero, Laura Marcela/0000-0001-5324-4146; Ranaldo,
   Angelo/0000-0002-8785-816X; Felez Vinas, Ester/0000-0001-5795-7290;
   Prodromou, Tina/0000-0003-0347-8969; Sanford,
   Anthony/0000-0003-3841-8608; Mankad, Shawn/0000-0001-7945-8556; Frommel,
   Michael/0000-0001-9799-7836; Bohorquez Correa,
   Santiago/0000-0003-4267-5607; Dumitrescu, Ariadna/0000-0003-2319-2642;
   Fullbrunn, Sascha/0000-0002-3862-5722; Zhou, Zeyang/0000-0001-9880-7731;
   Rognone, Lavinia/0000-0002-0319-8812; Xia, Shuo/0000-0003-1288-3173;
   Liew, Chee Yoong/0000-0002-7740-0219; Ivashchenko,
   Alexey/0000-0002-7000-6163; Mohan, Vijay/0000-0001-6339-6645;
   Holzmeister, Felix/0000-0001-9606-0427; Foley, Sean/0000-0002-8696-653X;
   Clapham, Benjamin/0000-0002-1377-2662; Yague, Jose/0000-0002-3589-5022;
   Frijns, Bart/0000-0002-6586-1042; Zwinkels, Remco/0000-0002-4944-2673;
   Mu, Liangyi/0000-0003-3719-1640; Zhang, S. Sarah/0000-0002-1612-453X;
   Johannesson, Magnus/0000-0001-8759-6393; Seeger, Norman
   Johannes/0000-0003-4606-1995; Gao, Ge/0000-0002-8557-2475; Gerritsen,
   Dirk/0000-0002-9024-4775; Li, Hui/0000-0003-1990-730X; Taylor,
   Nick/0000-0001-6788-3803; Alcock, Jamie/0000-0002-9194-2129; Vogel,
   Susanne/0000-0002-9678-5070; Zhang, Xiaoyu/0000-0002-3593-8993; Kazak,
   Ekaterina/0000-0003-2975-8184; Lam, F.Y. Eric/0000-0002-1778-3326;
   Weitzel, Utz/0000-0003-0493-9333; Karmaziene, Egle/0000-0002-9421-5509;
   Dudda, Tom L./0000-0003-4619-5141; Huang, Da/0009-0005-6316-2773;
   Bakalli, Gaetan/0000-0002-1200-942X; Menkveld,
   Albert/0000-0002-9913-9242; Talavera, Oleksandr/0000-0002-4799-778X;
   Smales, Lee/0000-0002-9094-9089
FU Austrian Science Fund
FX No Statement Availabler No Statement Availabler No Statement Availabler
   No Statement Availabler No Statement Availabler No Statement Availabler
   No Statement Available
NR 55
TC 10
Z9 10
U1 16
U2 16
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0022-1082
EI 1540-6261
J9 J FINANC
JI J. Financ.
PD JUN
PY 2024
VL 79
IS 3
BP 2339
EP 2390
DI 10.1111/jofi.13337
EA APR 2024
PG 52
WC Business, Finance; Economics
WE Social Science Citation Index (SSCI)
SC Business & Economics
GA QG0P6
UT WOS:001205268300001
OA hybrid
DA 2024-02-08
ER
